0,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,920,0.0000,notext
1,is322_HW_1/src/invertedIndex/Path/Deshret.txt,is322_HW_1/src/invertedIndex/Path/Deshret.txt,811,0.0000,notext
2,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,550,0.0000,notext
3,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,3418,0.0000,notext
4,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,733,0.0000,notext
5,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,376,0.0000,notext
6,is322_HW_1/src/invertedIndex/Path/Narmer.txt,is322_HW_1/src/invertedIndex/Path/Narmer.txt,3446,0.0000,notext
7,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,3342,0.0000,notext
8,is322_HW_1/src/invertedIndex/Path/Pschent.txt,is322_HW_1/src/invertedIndex/Path/Pschent.txt,278,0.0000,notext
9,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,1093,0.0000,notext
section2
german,2,2;5,1:6,1:
wadjet,6,8;0,1:1,1:2,1:4,2:7,2:8,1:
perched,1,2;0,2:
adjacent,1,1;0,1:
sacral,1,1;9,1:
specific,3,3;3,1:6,1:7,1:
any,4,9;1,1:3,2:6,4:7,2:
suggested,3,4;1,1:2,1:6,2:
armant,1,1;7,1:
hoffmann,1,1;5,1:
ninth,1,3;3,3:
rebels,1,1;7,1:
consists,5,6;3,1:4,1:6,2:7,1:9,1:
until,3,13;0,1:3,10:7,2:
queens,1,1;3,1:
abbreviated,1,1;6,1:
forms,3,4;1,2:5,1:9,1:
collapse,1,3;3,3:
territory,1,1;7,1:
epithets,2,2;0,1:7,1:
developments,1,1;7,1:
thought,7,7;1,1:2,1:3,1:5,1:6,1:7,1:8,1:
legend,2,2;3,1:5,1:
undeveloped,1,1;4,1:
sekhemib,1,1;3,1:
acts,1,1;7,1:
catfish,1,12;6,12:
identification,2,2;5,1:6,1:
locally,1,1;9,1:
histology,1,1;9,1:
english,2,2;5,1:7,1:
exclusive,1,1;3,1:
represented,6,11;3,1:4,2:6,1:7,4:8,1:9,2:
rudamun,2,2;3,1:6,1:
fully,2,2;0,1:3,1:
conclusive,1,1;6,1:
models,1,1;5,1:
using,3,5;4,1:6,3:9,1:
serekh,4,20;0,4:3,1:6,13:7,2:
broke,1,1;3,1:
hosts,1,1;5,1:
atum,2,2;7,1:8,1:
reed,2,2;1,1:2,1:
expected,1,1;6,1:
completed,1,1;6,1:
degraded,1,1;9,1:
predynastic,6,10;1,1:2,1:3,3:6,2:7,1:9,2:
nergal,1,1;6,1:
rro,1,3;7,3:
000,1,1;6,1:
himself,2,9;5,1:7,8:
486,1,1;7,1:
sedge,5,7;0,2:3,1:6,1:7,2:9,1:
territories,1,2;3,2:
photographs,1,2;5,2:
letter,2,6;1,4:7,2:
hecataeus,1,1;7,1:
etil,1,1;6,1:
cataracts,1,1;9,1:
titulary,3,7;0,5:3,1:7,1:
succeeded,3,3;0,1:3,1:7,1:
complexity,1,1;9,1:
hymn,1,1;7,1:
frequently,2,3;1,1:7,2:
another,3,6;3,3:4,1:7,2:
rsj,1,1;9,1:
impotent,1,1;7,1:
dynastic,4,15;3,4:6,3:7,5:9,3:
predecessor,1,1;3,1:
fertile,3,3;1,1:3,1:4,1:
notion,1,3;7,3:
are,9,50;1,3:2,1:3,14:4,4:5,3:6,17:7,5:8,1:9,2:
taken,4,8;0,2:3,2:5,2:6,2:
came,4,8;1,1:3,4:6,2:7,1:
hierakonpolis,3,6;2,3:6,2:9,1:
xois,1,1;3,1:
where,6,14;1,1:2,1:3,2:6,6:7,3:9,1:
takes,2,2;1,1:4,1:
cemetery,2,4;2,2:6,2:
popular,2,2;4,1:9,1:
triumph,1,1;0,1:
art,2,2;1,1:7,1:
reconstructed,1,1;7,1:
alternatively,1,1;6,1:
black,1,1;1,1:
nesu,1,2;7,2:
morphologies,1,1;9,1:
describes,2,3;6,1:7,2:
archaeological,4,9;2,1:3,1:6,5:9,2:
speculative,1,1;2,1:
call,2,2;3,1:6,1:
consensus,1,1;6,1:
such,6,14;1,2:2,3:3,1:4,1:7,5:9,2:
recovered,1,1;6,1:
morays,1,1;9,1:
describe,1,2;3,2:
subjugation,1,1;6,1:
understood,2,2;2,1:7,1:
rabbinic,1,1;7,1:
through,4,12;3,2:4,3:6,5:7,2:
incorporation,1,1;6,1:
featured,2,2;0,1:2,1:
rabi,1,1;6,1:
documents,3,5;3,1:5,1:6,3:
administration,2,2;3,1:7,1:
hieroglyph,2,11;0,3:1,8:
remains,3,3;2,1:3,1:9,1:
enclosing,1,1;0,1:
19th,1,1;6,1:
individuals,1,1;0,1:
repeated,1,1;6,1:
ahaz,1,1;6,1:
challenging,1,1;7,1:
chiefship,1,1;9,1:
research,1,1;0,1:
pharaoh,6,69;0,13:1,2:3,14:6,1:7,34:8,5:
philometor,1,1;3,1:
debate,1,1;6,1:
mother,3,6;3,1:6,2:7,3:
features,1,1;5,1:
either,3,7;1,2:3,2:6,3:
incomplete,1,2;3,2:
view,1,1;6,1:
white,6,18;1,2:2,10:6,1:7,3:8,1:9,1:
menacing,1,1;6,1:
geographically,1,1;3,1:
damietta,1,1;4,1:
sovereign,1,4;7,4:
those,4,7;3,1:6,4:7,1:9,1:
sufl,1,1;4,1:
estimates,1,1;6,1:
palace,2,7;0,2:7,5:
town,1,1;3,1:
copts,1,1;4,1:
egyptians,7,10;1,1:3,1:4,1:6,2:7,2:8,1:9,2:
might,4,5;0,1:1,1:6,2:7,1:
goddess,7,12;1,2:2,3:4,2:6,1:7,1:8,2:9,1:
sudanese,1,1;9,1:
knives,1,2;6,2:
chessboard,1,1;6,1:
camp,1,3;5,3:
difficulty,1,1;6,1:
1701,1,1;6,1:
1700,1,1;6,1:
longer,1,2;3,2:
overlap,1,1;3,1:
volunteer,1,2;5,2:
museum,3,4;3,1:6,2:7,1:
name,5,86;0,27:3,9:4,2:6,28:7,20:
sobekhotep,1,1;3,1:
dugul,1,2;6,2:
fields,2,2;4,1:7,1:
aus,1,1;5,1:
next,3,8;1,4:2,2:6,2:
crocodile,1,1;4,1:
color,1,1;7,1:
absence,1,1;6,1:
nearly,1,1;3,1:
book,1,1;7,1:
show,3,4;2,1:5,1:6,2:
description,1,2;6,2:
non,3,4;1,1:5,1:6,2:
conclusion,1,2;6,2:
not,8,35;0,3:1,1:2,1:3,8:5,1:6,13:7,5:9,3:
1710,1,2;3,2:
shaduni,1,1;6,1:
central,2,3;3,1:7,2:
satrapy,1,1;3,1:
defend,1,1;7,1:
now,2,3;6,2:7,1:
officiant,1,1;7,1:
statement,2,2;0,1:7,1:
hence,1,3;6,3:
lived,1,2;3,2:
supporting,1,1;9,1:
derived,3,3;4,1:7,1:8,1:
incorporating,1,1;6,1:
greek,4,14;3,3:4,3:7,6:8,2:
resting,1,1;0,1:
effectively,1,1;3,1:
nineteenth,2,3;3,2:7,1:
waterway,1,1;4,1:
was,10,181;0,17:1,7:2,8:3,40:4,12:5,4:6,26:7,54:8,2:9,11:
estimated,2,2;2,1:6,1:
headgear,1,1;7,1:
war,3,4;3,1:5,1:7,2:
clarification,2,2;0,1:3,1:
bone,1,1;6,1:
remake,1,1;5,1:
derives,1,1;7,1:
way,1,1;6,1:
yann,1,1;5,1:
arable,1,1;7,1:
what,3,5;1,1:2,1:6,3:
1720,1,1;3,1:
ensured,1,2;7,2:
refer,3,3;0,1:6,1:7,1:
israel,1,1;3,1:
assuming,1,1;6,1:
african,1,4;9,4:
awn,1,1;7,1:
attempted,1,1;3,1:
doomed,1,1;3,1:
rise,2,2;6,1:9,1:
container,1,1;6,1:
symbolize,1,1;1,1:
leader,1,1;7,1:
zawyet,1,1;3,1:
fought,1,1;3,1:
usage,2,4;0,1:1,3:
foes,1,1;0,1:
phoneme,1,2;1,2:
quickly,1,1;6,1:
taxes,1,1;7,1:
collected,1,1;7,1:
gatto,2,2;2,1:6,1:
when,5,14;1,2:3,5:5,1:6,2:7,4:
contested,1,1;3,1:
issues,1,1;6,1:
cast,1,1;7,1:
fan,1,1;6,1:
temperatures,1,1;4,1:
largely,1,1;7,1:
endured,1,1;9,1:
far,2,3;3,1:9,2:
princess,1,1;6,1:
case,5,6;1,1:3,1:6,2:7,1:8,1:
1736,1,1;6,1:
1735,1,1;6,1:
embroiled,1,1;5,1:
images,1,1;5,1:
julius,1,3;3,3:
impregnated,1,1;7,1:
double,6,9;1,2:2,1:4,1:7,1:8,3:9,1:
suicide,1,1;3,1:
comprising,1,1;4,1:
rendering,1,1;4,1:
survived,2,2;7,1:8,1:
unification,7,17;2,1:3,1:4,3:6,6:7,2:8,1:9,3:
nehesy,1,1;3,1:
explicit,1,1;7,1:
moon,1,1;5,1:
bounds,1,1;4,1:
uc35679,1,1;6,1:
ladies,6,9;0,2:3,1:4,1:7,3:8,1:9,1:
libyans,1,1;3,1:
refined,2,2;4,1:5,1:
radiocarbon,1,1;6,1:
style,1,3;6,3:
completely,1,1;4,1:
purely,2,2;2,1:6,1:
explicitly,1,1;7,1:
study,1,1;9,1:
menkaura,1,1;3,1:
differences,1,1;0,1:
portion,2,2;4,1:9,1:
portraits,1,1;7,1:
direct,2,2;2,1:9,1:
districts,1,1;4,1:
harsh,1,1;6,1:
ahhe,1,2;6,2:
ungarn,1,1;5,1:
piety,1,1;7,1:
sneferu,1,3;3,3:
caesarion,1,1;3,1:
conquering,2,2;3,1:7,1:
nimeshshoti,1,1;4,1:
arabia,1,1;4,1:
uc35682,1,1;6,1:
nsw,2,4;0,2:7,2:
modern,7,14;0,1:2,1:3,5:4,1:6,1:7,3:9,2:
arabic,3,10;4,4:7,2:9,4:
plateau,1,1;3,1:
lebanon,1,1;3,1:
occasionally,1,1;3,1:
protect,2,2;4,1:9,1:
scorpion,2,4;6,3:7,1:
more,7,17;1,4:3,3:4,1:5,1:6,2:7,3:9,3:
tiglath,1,1;6,1:
born,1,1;7,1:
petrie,2,6;3,1:6,5:
climate,1,1;4,1:
ishme,1,2;6,2:
headdress,2,6;6,1:7,5:
great,2,13;3,7:7,6:
ntr,1,1;7,1:
happened,1,1;6,1:
bore,1,1;8,1:
ayin,1,1;7,1:
2613,1,2;3,2:
flail,1,4;7,4:
northward,1,1;9,1:
onward,1,2;7,2:
discoveries,1,1;6,1:
nekhebet,1,1;2,1:
sargonid,1,1;6,1:
corkscrew,1,1;7,1:
organization,2,2;4,1:5,1:
behold,1,1;1,1:
terminating,1,1;3,1:
dominance,1,1;3,1:
spellings,1,1;6,1:
economic,1,1;6,1:
colossal,1,1;3,1:
libyan,2,4;3,3:4,1:
antedating,1,1;2,1:
questionable,1,1;6,1:
simple,1,1;1,1:
eleventh,2,4;3,3:9,1:
section,1,1;6,1:
nur,1,1;6,1:
spelled,1,1;7,1:
used,6,27;0,2:1,8:2,2:3,3:7,8:9,4:
originated,4,4;1,1:3,1:7,1:9,1:
influence,5,6;2,1:3,1:6,2:7,1:9,1:
15th,1,1;3,1:
protocol,1,1;0,1:
khufu,1,3;3,3:
theoretically,1,1;3,1:
few,2,3;6,2:7,1:
described,2,5;3,1:7,4:
marked,1,2;3,2:
otherwise,1,1;7,1:
speculation,1,1;7,1:
pronunciation,2,3;0,2:9,1:
king,8,83;0,5:2,2:3,18:4,1:6,18:7,37:8,1:9,1:
kind,2,2;6,1:7,1:
adad,1,8;6,8:
exceptions,2,2;6,1:7,1:
solely,1,1;7,1:
both,8,22;0,1:1,1:3,2:4,2:6,8:7,6:8,1:9,1:
most,6,8;1,1:2,1:3,2:6,1:7,2:9,1:
important,2,4;6,3:9,1:
epithet,2,2;0,1:7,1:
refers,3,6;3,1:6,1:7,4:
personally,1,1;7,1:
outside,3,3;3,1:4,1:6,1:
effect,2,2;1,1:4,1:
huni,1,3;3,3:
giza,1,5;3,5:
djoser,1,3;7,3:
daughter,3,3;0,1:3,1:6,1:
who,7,32;0,4:1,2:3,9:5,3:6,6:7,7:9,1:
largest,2,3;3,2:5,1:
game,1,2;5,2:
roped,1,1;0,1:
contribute,1,1;7,1:
plunderers,1,1;7,1:
died,1,1;3,1:
bowl,1,1;1,1:
denies,1,1;7,1:
herbs,1,1;4,1:
malhata,1,1;6,1:
database,1,1;3,1:
adjective,1,1;6,1:
administrator,1,1;7,1:
alone,1,1;7,1:
rearing,1,1;7,1:
translators,1,1;7,1:
along,7,9;0,1:2,1:3,2:4,1:6,1:7,2:9,1:
parallel,2,2;5,1:9,1:
wii,1,2;5,2:
dialogue,1,1;7,1:
visually,1,2;1,2:
umsiedlung,1,1;5,1:
david,1,1;2,1:
mentioned,3,3;1,1:4,1:6,1:
profit,1,1;5,1:
sheep,1,1;7,1:
depiction,3,6;1,1:2,2:7,3:
adds,1,1;4,1:
rest,1,1;6,1:
granaries,1,1;7,1:
original,3,5;1,2:6,1:7,2:
selective,1,1;3,1:
album,1,1;5,1:
pileser,1,1;6,1:
saw,3,3;1,1:2,1:3,1:
also,8,43;0,5:1,6:3,6:4,1:5,2:6,9:7,11:9,3:
say,1,1;7,1:
enough,1,1;3,1:
approaches,1,2;6,2:
increase,2,2;6,1:9,1:
kingdom,6,40;0,3:1,1:3,25:6,1:7,9:9,1:
feudal,1,1;3,1:
linguist,1,1;9,1:
critics,1,1;5,1:
contained,1,3;7,3:
depicting,2,3;1,2:6,1:
various,1,1;5,1:
administrative,1,1;9,1:
uses,1,1;3,1:
latter,3,4;3,1:6,2:7,1:
visit,2,2;1,1:6,1:
front,1,1;8,1:
denied,1,1;3,1:
simply,1,1;3,1:
extent,1,1;3,1:
equivalent,2,3;0,2:7,1:
inhabitants,1,3;9,3:
3ds,1,1;5,1:
regaining,1,1;3,1:
projects,1,1;5,1:
bad,1,1;6,1:
bring,1,1;7,1:
assemblage,1,1;6,1:
intermediary,1,2;7,2:
fir,1,1;7,1:
canon,1,1;3,1:
1336,1,2;7,2:
augustus,1,3;3,3:
campaigns,1,1;3,1:
sonderkommando,1,1;5,1:
prenomen,3,8;0,1:3,1:7,6:
complex,2,2;3,1:9,1:
warfare,2,2;4,1:9,1:
osiris,1,1;7,1:
heraldic,1,1;0,1:
addition,2,4;3,1:6,3:
resettlement,1,1;5,1:
ab,1,5;6,5:
cosmic,1,1;7,1:
afterwards,1,1;6,1:
ad,1,3;3,3:
grow,2,3;4,1:9,2:
ornate,1,1;7,1:
religiously,1,1;7,1:
ramp,1,1;5,1:
personal,2,4;6,3:7,1:
al,1,2;4,2:
angry,1,1;6,1:
accurately,1,1;6,1:
am,1,2;6,2:
an,9,55;0,4:1,5:2,1:3,9:5,1:6,20:7,13:8,1:9,1:
former,1,1;7,1:
shrine,1,1;1,1:
as,9,173;0,16:1,18:2,8:3,30:4,7:6,27:7,48:8,4:9,15:
at,9,53;0,3:1,5:2,2:3,12:4,4:5,1:6,19:7,6:9,1:
interpretation,2,2;0,1:6,1:
plans,1,1;3,1:
plant,3,3;1,1:2,1:4,1:
peace,1,1;7,1:
intermediate,3,11;3,9:6,1:7,1:
formed,1,1;9,1:
victorious,1,1;1,1:
frank,2,2;2,1:9,1:
bc,5,85;1,1:3,73:4,5:6,4:9,2:
strong,3,4;6,2:7,1:9,1:
bce,3,20;2,1:6,4:7,15:
hebrew,2,5;7,4:9,1:
dead,1,1;7,1:
sea,1,2;4,2:
iddina,1,2;6,2:
sixth,1,3;3,3:
see,1,1;6,1:
servant,1,2;7,2:
2686,1,4;3,4:
responsibility,1,1;7,1:
notions,1,1;7,1:
symbolism,2,3;2,1:9,2:
1353,1,2;7,2:
civil,1,1;7,1:
whom,2,2;3,1:7,1:
bashmur,1,2;4,2:
subsequent,3,4;3,2:7,1:9,1:
indicate,1,1;1,1:
compared,2,5;6,4:7,1:
innovation,1,1;7,1:
contain,2,2;0,1:6,1:
set,3,8;0,4:3,2:7,2:
founder,3,4;3,2:6,1:7,1:
joined,1,1;6,1:
words,1,5;1,5:
nynetjer,1,1;3,1:
column,1,1;7,1:
adobe,1,1;9,1:
mythical,1,1;6,1:
horemheb,1,2;7,2:
magna,1,1;3,1:
co,1,1;3,1:
lasted,1,2;3,2:
mounted,1,1;7,1:
jty,1,1;7,1:
battle,2,3;3,1:7,2:
tropical,1,2;9,2:
peribsen,2,3;0,1:3,2:
withdrew,1,1;3,1:
piling,1,1;1,1:
hellenistic,1,2;3,2:
943,1,2;3,2:
fighter,1,1;7,1:
river,5,11;1,1:3,1:4,5:7,1:9,3:
interview,1,1;6,1:
de,1,1;3,1:
bee,5,7;0,2:3,1:4,1:6,1:7,2:
11th,2,2;3,1:9,1:
enlil,1,2;6,2:
precede,1,1;3,1:
bel,1,3;6,3:
presumed,1,1;7,1:
language,2,4;1,3:7,1:
sites,3,11;6,9:7,1:9,1:
graphics,1,2;5,2:
do,1,2;6,2:
developed,3,4;0,1:3,2:5,1:
uniliteral,1,1;1,1:
commissioned,1,1;3,1:
amorites,1,1;6,1:
excavation,2,2;2,1:6,1:
contact,2,2;2,1:9,1:
won,1,1;6,1:
preceded,3,4;0,1:6,1:7,2:
which,9,48;1,1:2,3:3,9:4,8:5,1:6,13:7,5:8,3:9,5:
image,4,8;0,5:2,1:6,1:7,1:
metropolitan,1,1;7,1:
typically,2,6;0,5:6,1:
el,5,15;2,2:3,3:4,2:6,6:9,2:
en,1,1;6,1:
zakir,1,1;6,1:
es,2,4;6,2:9,2:
curlicue,1,1;1,1:
she,1,4;6,4:
knife,1,1;7,1:
ez,1,1;3,1:
piece,2,2;6,1:7,1:
parts,1,1;1,1:
fa,1,1;0,1:
western,4,4;2,1:3,1:6,1:9,1:
vigorous,1,1;6,1:
carry,1,1;7,1:
arose,3,3;2,1:3,1:9,1:
mediator,1,1;7,1:
hieroglyphic,2,3;1,2:3,1:
fe,1,1;7,1:
frame,1,1;7,1:
however,4,20;2,1:3,7:6,8:7,4:
shu,1,1;6,1:
identifying,1,1;6,1:
sources,3,6;3,3:6,1:7,2:
fl,1,1;6,1:
origin,2,3;3,2:9,1:
3100,2,5;3,4:6,1:
caesar,1,7;3,7:
fr,1,1;6,1:
perhaps,3,3;0,1:3,1:6,1:
related,4,6;4,2:6,1:7,1:9,2:
legendary,1,1;7,1:
pschent,5,14;1,1:2,2:7,3:8,7:9,1:
sin,2,8;6,7:7,1:
shumi,1,2;6,2:
prosperity,1,2;7,2:
over,8,19;0,2:1,3:2,1:3,6:4,1:7,4:8,1:9,1:
digital,1,1;3,1:
historic,1,1;6,1:
living,1,1;7,1:
wearing,5,16;1,2:2,4:6,3:7,3:8,4:
merged,1,1;4,1:
go,2,3;7,2:9,1:
misinterpretation,1,1;3,1:
tyrant,1,1;3,1:
nancy,1,1;9,1:
7th,1,1;3,1:
kept,1,1;7,1:
shumu,1,1;6,1:
akkad,1,1;7,1:
sphinx,1,2;3,2:
pottery,4,8;4,2:6,4:7,1:9,1:
form,6,11;0,2:1,5:2,1:3,1:6,1:7,1:
500,1,1;3,1:
sahid,1,1;9,1:
pyramid,2,17;3,15:7,2:
antony,1,4;3,4:
realm,2,2;0,1:6,1:
cylinder,1,1;6,1:
hellenic,1,1;3,1:
he,8,39;0,2:1,1:2,1:3,17:4,1:6,5:7,10:9,2:
humans,1,1;7,1:
aswan,3,4;2,1:6,1:9,2:
presents,1,1;7,1:
elaborate,1,1;7,1:
feather,1,1;1,1:
very,2,2;3,1:6,1:
practice,3,5;3,2:7,2:9,1:
placed,2,3;0,2:7,1:
advanced,1,1;3,1:
bik,1,1;7,1:
poland,1,1;5,1:
divine,3,13;0,1:6,2:7,10:
depicts,1,1;6,1:
appeared,3,3;0,1:4,1:9,1:
nurturing,1,1;7,1:
four,1,2;3,2:
advances,2,2;4,1:9,1:
context,2,2;6,1:9,1:
paralleled,1,1;9,1:
beside,1,2;0,2:
seankhibra,1,1;3,1:
majority,1,2;6,2:
animals,2,2;4,1:9,1:
id,1,3;9,3:
brier,1,2;7,2:
if,2,2;4,1:6,1:
french,1,1;6,1:
crown,8,70;1,20:2,14:3,1:4,1:6,4:7,22:8,6:9,2:
ii,5,26;0,1:3,8:5,3:6,12:7,2:
sky,1,1;7,1:
likely,3,4;3,1:6,2:7,1:
disputed,2,3;0,1:3,2:
issue,1,1;6,1:
large,3,5;6,2:7,1:9,2:
satisfied,2,2;1,1:6,1:
director,1,3;5,3:
literally,1,1;9,1:
lower,9,68;0,5:1,5:2,2:3,9:4,16:6,12:7,7:8,3:9,9:
commemorated,1,3;6,3:
is,10,183;0,7:1,15:2,6:3,32:4,7:5,5:6,55:7,43:8,5:9,8:
ordinary,1,1;7,1:
it,10,95;0,6:1,16:2,3:3,12:4,5:5,6:6,20:7,17:8,5:9,5:
bjt,1,1;0,1:
iv,1,2;3,2:
resulting,1,2;3,2:
overlords,1,2;3,2:
decree,1,1;1,1:
traditional,2,2;3,1:7,1:
522,1,1;7,1:
contrast,2,2;4,1:7,1:
525,1,2;3,2:
exclusively,1,1;3,1:
commemorates,1,1;6,1:
john,1,1;2,1:
christopher,1,1;9,1:
begin,1,2;6,2:
become,1,1;3,1:
affinity,1,1;9,1:
judgement,1,1;9,1:
eventually,3,4;0,1:1,1:3,2:
meidum,1,3;3,3:
emerged,2,3;3,1:9,2:
flowering,1,1;9,1:
hungarian,1,1;5,1:
cycle,1,1;5,1:
ipqi,1,2;6,2:
reverential,1,1;7,1:
literature,1,1;7,1:
legends,1,1;3,1:
world,1,2;5,2:
composed,1,1;9,1:
sphere,1,1;6,1:
ka,2,8;6,6:7,2:
strove,1,1;3,1:
smr,1,1;7,1:
everything,1,1;6,1:
belief,1,1;0,1:
table,1,1;3,1:
side,2,3;1,1:6,2:
creator,3,4;1,1:3,1:7,2:
change,1,1;9,1:
revolving,1,1;5,1:
3150,2,2;6,1:7,1:
generally,6,7;0,1:2,1:3,1:6,1:8,2:9,1:
respectful,1,1;7,1:
kingship,4,6;2,1:3,1:7,3:9,1:
likewise,1,1;7,1:
century,4,9;3,2:6,1:7,4:9,2:
places,2,2;6,1:9,1:
traditionally,3,3;0,1:6,1:7,1:
discovery,2,3;3,1:6,2:
report,1,1;3,1:
complete,3,4;3,1:6,2:9,1:
powers,1,2;7,2:
siculus,1,1;7,1:
lo,1,1;1,1:
constant,1,1;3,1:
girds,1,1;4,1:
domination,1,1;7,1:
sign,4,10;1,1:3,1:6,5:7,3:
several,7,10;1,1:3,2:4,1:5,2:6,2:7,1:9,1:
political,3,3;3,1:7,1:9,1:
expresses,1,2;7,2:
office,2,2;0,1:7,1:
northern,5,8;2,1:3,4:4,1:6,1:9,1:
while,4,9;3,2:6,4:7,2:9,1:
second,4,20;0,2:3,10:6,4:7,4:
suggests,2,5;2,1:6,4:
ruling,1,4;3,4:
high,3,4;3,1:7,2:9,1:
edge,1,1;4,1:
son,3,9;0,3:3,5:7,1:
split,1,1;4,1:
proceeds,1,1;7,1:
ma,1,1;6,1:
than,4,11;3,4:4,1:6,5:7,1:
documented,2,2;6,1:7,1:
publication,1,1;7,1:
adaside,1,1;6,1:
claim,2,2;3,1:7,1:
reviewed,1,1;9,1:
emperors,1,2;3,2:
credibility,1,1;3,1:
widespread,1,1;7,1:
expressed,1,1;1,1:
colonies,1,1;6,1:
different,4,7;0,1:5,1:6,3:7,2:
mi,2,2;4,1:9,1:
administered,1,1;4,1:
usurper,1,1;3,1:
officially,1,1;3,1:
mn,1,2;6,2:
dakhla,1,1;7,1:
muways,1,1;4,1:
mr,1,2;6,2:
level,1,1;7,1:
possessed,1,1;7,1:
follows,2,3;0,2:5,1:
thrown,1,1;0,1:
formality,1,1;6,1:
roots,1,1;3,1:
deities,6,9;0,1:1,1:4,1:7,4:8,1:9,1:
3173,1,2;6,2:
plus,1,1;1,1:
establish,2,2;3,1:6,1:
chosen,1,1;1,1:
expansion,2,2;3,1:5,1:
nomarchs,1,2;3,2:
na,1,1;3,1:
eldest,1,1;3,1:
nb,2,2;0,1:7,1:
bob,1,1;7,1:
belongs,1,1;0,1:
attached,2,4;6,3:7,1:
enacted,1,1;7,1:
graffiti,1,1;3,1:
neith,2,3;1,1:6,2:
comprised,1,2;3,2:
bunch,1,1;7,1:
rays,1,1;7,1:
overthrown,1,1;3,1:
reinvigorated,1,1;9,1:
no,6,13;1,3:2,2:3,1:6,3:7,3:8,1:
dozens,1,1;6,1:
tenth,2,4;3,2:7,2:
chambers,1,1;6,1:
nt,1,1;8,1:
seal,1,9;6,9:
accostable,1,1;3,1:
box,1,1;6,1:
kab,1,1;2,1:
switch,1,1;5,1:
571,1,1;7,1:
head,2,3;2,2:7,1:
devastation,1,1;9,1:
of,10,669;0,48:1,30:2,27:3,152:4,30:5,16:6,142:7,166:8,7:9,51:
imported,1,1;6,1:
brick,1,2;6,2:
occupied,1,1;5,1:
on,10,65;0,1:1,4:2,2:3,7:4,4:5,2:6,20:7,18:8,2:9,5:
highly,2,3;3,2:6,1:
bricks,2,2;4,1:9,1:
uballit,1,1;6,1:
hatshepsut,1,1;0,1:
recover,1,1;3,1:
nature,2,3;6,2:7,1:
social,1,1;7,1:
salulu,1,2;6,2:
ordinals,1,1;0,1:
control,2,4;3,3:6,1:
rabbi,1,1;7,1:
whilst,1,1;9,1:
pa,2,2;7,1:8,1:
declined,2,2;6,1:9,1:
lands,6,7;0,1:1,1:3,2:6,1:7,1:9,1:
earth,2,3;1,1:7,2:
107,1,2;3,2:
reconstruction,2,3;3,2:6,1:
pp,1,1;6,1:
nasser,2,2;2,1:9,1:
pr,2,9;4,1:7,8:
indications,1,1;6,1:
vary,1,1;6,1:
upper,9,77;0,5:1,2:2,4:3,12:4,8:6,9:7,7:8,2:9,28:
delta,7,25;0,1:1,4:2,1:3,4:4,9:6,2:9,4:
buried,3,5;1,1:3,3:6,1:
septuagint,1,1;7,1:
precept,1,1;7,1:
convenience,2,2;0,1:6,1:
petroglyphic,1,1;2,1:
fighting,1,1;6,1:
590,1,2;3,2:
scrubland,1,1;4,1:
scene,1,2;6,2:
qa,1,8;6,8:
111,1,1;6,1:
112,1,1;6,1:
113,1,1;6,1:
province,1,3;3,3:
114,2,2;3,1:6,1:
coptos,1,1;6,1:
115,1,1;6,1:
funerary,3,7;3,2:6,4:7,1:
spanned,1,1;3,1:
116,2,3;3,2:6,1:
reunited,1,1;3,1:
117,2,2;3,1:6,1:
118,2,2;3,1:6,1:
119,1,1;6,1:
tanis,1,1;3,1:
hundreds,1,1;6,1:
recent,2,2;0,1:6,1:
societies,3,6;4,3:7,1:9,2:
fingerprinting,1,1;5,1:
they,4,16;1,1:3,13:6,1:9,1:
excavated,2,3;2,1:6,2:
perpetually,1,1;5,1:
grouped,1,1;3,1:
closely,2,2;7,1:9,1:
old,4,9;1,2:3,5:4,1:7,1:
informally,1,2;3,2:
them,5,9;0,2:3,2:4,1:6,3:7,1:
then,2,6;6,2:7,4:
ancient,9,51;0,3:1,4:2,1:3,12:4,7:6,7:7,8:8,3:9,6:
invokes,1,1;7,1:
ra,3,7;0,3:7,3:8,1:
120,1,1;6,1:
121,1,1;6,1:
122,2,2;3,1:6,1:
mission,1,1;0,1:
mesopotamian,4,6;2,1:4,1:7,2:9,2:
123,2,2;3,1:6,1:
re,4,7;0,1:3,1:6,2:7,3:
124,2,3;3,2:6,1:
125,2,2;3,1:6,1:
concepts,1,1;5,1:
mushezib,1,1;6,1:
126,2,2;3,1:6,1:
